azienda,cfAzienda,contratto,dataScadenza,dataStato,descrComuneSede,descrCpi,descrProvinciaSede,dsIntermediario,dsProfiloIstat,flgL68Art1,flgL68Art18,idAnnuncio,idIntermediario,idProfiloIstat,idSilAziSede,idStatoVacancy,mapsUrls,numAnnuncio,qualifica,servizioSpecialistico,stato,titoloVacancy
IMERYS DOMODOSSOLA SPA,01300810031,LAVORO A TEMPO DETERMINATO,2026-04-01T12:18:27.906+02:00,2026-03-02T13:18:27.906+01:00,DOMODOSSOLA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Operatori di macchinari per la produzione di prodotti derivati dalla chimica (farmaci esclusi),S,,1373,3980,71532,381904,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.1153248415716,8.29203801775568&travelmode=driving",20261373,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - INDUSTRIA CERCA UN/A OPERAIO/A ADDETTO/A ALLA PRODUZIONE,,Preso in carico,OPERAIA/O DI PRODUZIONE
IDROSTAR S.R.L.,01406950038,APPRENDISTATO,2026-04-16T16:32:49.576+02:00,2026-03-18T11:22:56.723+01:00,DORMELLETTO,BORGOMANERO,NOVARA,BORGOMANERO,Installatori e montatori di apparecchi e impianti termoidraulici industriali,,,1795,4937,62352,355620,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.7301147661496,8.57290725686833&travelmode=driving",20261795,APPRENDISTA MONTATORE IDRAULICO/ ELETTRICO,,Condiviso,APPRENDISTA MONTATORE IDRAULICO/ELETTRICO
AZZURRA SOCIETA' COOPERATIVA,01453620039,TIROCINIO,2026-04-18T16:00:35.395+02:00,2026-03-19T15:00:35.395+01:00,PIEDIMULERA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti all'informazione nei Call Center (senza funzioni di vendita),,,1855,5096,42240,382562,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.0271291342806,8.25986881600082&travelmode=driving",20261855,ADDETTI CALL CENTER,,Preso in carico,ADDETTA/O AL CALL CENTER
SPORTWAY SRL A SOCIO UNICO,01460500034,LAVORO A TEMPO DETERMINATO,2026-04-23T06:56:42.558+02:00,2026-03-24T07:56:42.558+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Cassieri di esercizi commerciali,S,,1902,5314,51240,398960,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",20261902,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - AZIENDA CHE COMMERCIA IN ARTICOLI D'ABBIGLIAMENTO CERCA UN/A CASSIERE/A DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,CASSIERA/E - RISERVATA ART. 1 LEGGE 68/99
LA CAPANNINA DI ROSSI MARIA PIERA & C SAS,01469460032,LAVORO A TEMPO DETERMINATO,2026-05-07T14:04:34.597+02:00,2026-04-07T12:05:42.437+02:00,MASSINO VISCONTI,BORGOMANERO,NOVARA,BORGOMANERO,Cuochi in alberghi e ristoranti,,,2236,6061,52210,356203,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8218966073559,8.53880787271042&travelmode=driving",20262236,AIUTO CUOCO,,Condiviso,AIUTO CUOCO
PIRALI SERRAMENTI IN LEGNO DI PIRALI GEOMETRA ALBERTO&  C.SAS,01478910035,APPRENDISTATO,2026-04-09T12:45:16.056+02:00,2026-04-10T08:07:20.391+02:00,ARMENO,BORGOMANERO,NOVARA,BORGOMANERO,Falegnami,,,1576,4407,65222,356303,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8219811887427,8.43917253708354&travelmode=driving",20261576,APPRENDISTA FALEGNAMERIA SERRAMENTI,,Preso in carico,APPRENDISTA FALEGNAMERIA SERRAMENTI
PIRALI SERRAMENTI IN LEGNO DI PIRALI GEOMETRA ALBERTO&  C.SAS,01478910035,LAVORO A TEMPO DETERMINATO,2026-04-29T10:48:12.832+02:00,2026-03-30T10:48:31.157+02:00,ARMENO,BORGOMANERO,NOVARA,BORGOMANERO,Falegnami,,,1964,5509,65222,356303,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8219811887427,8.43917253708354&travelmode=driving",20261964,OPERAIO FALEGNAME SERRAMENTISTA,,Condiviso,OPERAIO PER FALEGNAMERIA SERRAMENTI
SOLMERI S.R.L.,01494110032,LAVORO A TEMPO DETERMINATO,2026-03-26T11:19:15.472+01:00,2026-04-10T08:01:43.014+02:00,LESA,BORGOMANERO,NOVARA,BORGOMANERO,Tecnici della vendita e della distribuzione,,,908,2789,33340,356407,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8300855126361,8.56477350995118&travelmode=driving",2026908,VENDITORE TECNICO,,Preso in carico,VENDITORE TECNICO
RUBINETTERIE RITMONIO - S.R.L.,01495130021,LAVORO A TEMPO DETERMINATO,2026-05-02T08:22:56.827+02:00,2026-02-23T10:01:45.676+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Segretari amministrativi e tecnici degli affari generali,,S,1165,3482,33111,382768,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261165,IMPIEGATO/A IN AMMINISTRAZIONE,,Preso in carico,ART. 18 IMPIEGATO/A AMMINISTRATIVO
REGGIANI LANIFICIO SPA,01496160027,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:51.857+02:00,2026-02-05T15:13:18.061+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Disegnatori tessili,,S,740,2131,31372,612856,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026740,AZIENDA DI VARALLO CERCA DISEGNATORE/TRICE DI TESSUTI ISCRITTO ALLE CATEGORIE PROTETTE ART. 18,,Condiviso,ART. 18 DISEGNATORE DI TESSUTI
PRESTO E BENE  S.R.L,01560790030,LAVORO A TEMPO DETERMINATO,2026-04-19T08:21:31.475+02:00,2026-03-20T09:21:31.474+01:00,OMEGNA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Personale non qualificato addetto ai servizi di pulizia di uffici ed esercizi commerciali,,,1870,5134,81430,2069340,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8756360971598,8.4089718745019&travelmode=driving",20261870,PERSONALE ADDETTO ALLA PULIZIA,,Preso in carico,PERSONALE ADDETTO ALLA PULIZIA
DAL DOSSO GROUP S.R.L.,01581100037,LAVORO A TEMPO DETERMINATO,2026-04-04T07:51:21.262+02:00,2026-03-05T08:51:21.262+01:00,ARMENO,BORGOMANERO,NOVARA,BORGOMANERO,Altri operai addetti a macchinari dell'industria tessile e delle confezioni ed assimilati,S,,1504,4231,72690,357241,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8219811887427,8.43917253708354&travelmode=driving",20261504,OPERAIO TESSILE,,Preso in carico,OPERAIO TESSILE - ART.1 L.68/99
ORTA SRL,01585190034,LAVORO A TEMPO DETERMINATO,2026-04-26T08:56:50.294+02:00,2026-03-27T09:56:50.294+01:00,ORTA SAN GIULIO,BORGOMANERO,NOVARA,BORGOMANERO,Personale non qualificato nei servizi di ristorazione,S,,2057,5681,81420,1047570,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.799892245802,8.40529315189605&travelmode=driving",20262057,LAVAPIATTI ART.1 L.68/99,,Preso in carico,LAVAPIATTI - ART.1 L.68/99
MICROPLAN ITALIA SRL,01635850025,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:38.894+02:00,2026-02-10T12:30:51.551+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Operai addetti ai servizi di igiene e pulizia,S,,859,2610,61510,1133106,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026859,ADDETTO/A ALLE PULIZIE IN PRODUZIONE,,Preso in carico,ART. 1 L.68/99 ADDETTO ALLE PULIZIE IN PRODUZIONE
MICROPLAN ITALIA SRL,01635850025,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:31.054+02:00,2026-02-10T12:47:50.228+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Tecnici meccanici,S,,860,2612,31310,1133106,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026860,ADDETTO/A SU CENTRI DI LAVORO CNC,,Preso in carico,ART.1 L.68/99 ADDETTO/A SU CENTRI DI LAVORO CNC
MICROPLAN ITALIA SRL,01635850025,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:20.209+02:00,2026-02-10T12:56:07.666+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Assemblatori in serie di articoli industriali compositi,S,,862,2614,72790,1133106,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026862,ADDETTO/A ASSEMBLAGGIO MECCANICO/ELETTRONICO,,Preso in carico,ART.1 L.68/99 ADDETTO/A ASSEMBLAGGIO MECCANICO/ELE
MICROPLAN ITALIA SRL,01635850025,LAVORO A TEMPO DETERMINATO,2026-05-02T08:23:02.257+02:00,2026-02-20T15:42:17.938+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Operai addetti ai servizi di igiene e pulizia,,S,1148,3445,61510,1133106,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261148,ART. 18 ADDETTO AI SERVIZI DI PULIZIA,,Preso in carico,ART. 18 ADDETTO/A ALLE PULIZIE
PHORMA S.R.L.,01649130034,APPRENDISTATO,2026-03-18T08:46:51.294+01:00,2026-03-10T15:29:08.086+01:00,PETTENASCO,BORGOMANERO,NOVARA,BORGOMANERO,Addetti alla gestione dei magazzini e professioni assimilate,,,850,2525,43120,357883,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8173507197858,8.40859113443723&travelmode=driving",2026850,MAGAZZINIERE ,,Preso in carico,MAGAZZINIERE
TECNO COSTRUZIONI S.R.L.,01655880035,LAVORO A TEMPO DETERMINATO,2026-05-01T10:31:13.744+02:00,2026-04-01T10:31:13.742+02:00,VERBANIA,,VERBANO CUSIO OSSOLA,,Conduttori di mezzi pesanti e camion,,,2155,,74230,383583,6,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9214076041284,8.55109694538855&travelmode=driving",20262155,AUTISTA PATENTE C ED EVENTUALE CQC,,Validato,CERCASI AUTISTA CON PATENTE C E CQC
TECNO COSTRUZIONI S.R.L.,01655880035,LAVORO A TEMPO DETERMINATO,2026-05-01T10:16:28.301+02:00,2026-04-01T10:16:28.300+02:00,VERBANIA,,VERBANO CUSIO OSSOLA,,Muratori e formatori in calcestruzzo,,,2157,,61222,383583,6,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9214076041284,8.55109694538855&travelmode=driving",20262157,MURATORE SPECIALIZZATO E/O CAPOSQUADRA,,Validato,MURATORE SPEICALIZZATO E/O CAPOSQUADRA
STUDIO ZIGIOTTI S.R.L.,01714310032,LAVORO A TEMPO DETERMINATO,2026-05-08T09:26:54.621+02:00,2026-02-11T12:13:33.493+01:00,DOMODOSSOLA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Contabili,,,894,2741,33121,383878,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.1153248415716,8.29203801775568&travelmode=driving",2026894,IMPIEGATO/A CONTABILE,,Preso in carico,IMPIEGATO/A CONTABILE
ANTEO - IMPRESA COOPERATIVA SOCIALE,01758780025,LAVORO A TEMPO INDETERMINATO,2026-03-18T09:38:33.879+01:00,2026-01-22T15:31:11.916+01:00,VARALLO,TORINO,VERCELLI,TORINO,Professioni qualificate nei servizi sanitari e sociali ,,,346,592,53110,239899,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",2026346,OPERATORI/OPERATRICI SOCIO-SANITARI/E (OSS) IN RSA A VARALLO SESIA E A ROVASENDA,Alte professionalità e grandi reclutamenti,Preso in carico,OPERATORI/OPERATRICI SOCIO-SANITARI/E (OSS) IN RSA
SAVOIA MARMI E GRANITI - S.R.L.,01792600031,LAVORO A TEMPO DETERMINATO,2026-04-16T11:46:58.520+02:00,2026-03-17T12:46:58.519+01:00,ORNAVASSO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti a funzioni di segreteria,S,,1292,3778,41110,384348,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9692679899888,8.41576272006029&travelmode=driving",20261292,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - AZIENDA LAPIDEA CERCA UN/A IMPIEGATO/A DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,IMPIEGATA/O  - ART. 1 LEGGE 68/99
SAVOIA MARMI E GRANITI - S.R.L.,01792600031,LAVORO A TEMPO DETERMINATO,2026-04-04T10:15:12.948+02:00,2026-03-05T11:15:12.947+01:00,ORNAVASSO,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Personale non qualificato delle attività industriali e professioni assimilate,S,,1523,4269,84310,384348,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9692679899888,8.41576272006029&travelmode=driving",20261523,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - AZIENDA LAPIDEA CERCA UN/A OPERAIO/A GENERICO/A DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,OPERAIO/A GENERICO/A - ART1 LEGGE 68/99
LA SIBILLA CUSIANA S.R.L.,01812490033,LAVORO A TEMPO DETERMINATO,2026-02-25T13:44:53.279+01:00,2026-01-26T13:44:53.278+01:00,PETTENASCO,,NOVARA,,Cuochi in alberghi e ristoranti,,,398,,52210,359585,6,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8173507197858,8.40859113443723&travelmode=driving",2026398,CHEF DI CUCINA ,,Validato,RICERCA CUOCO DI CUCINA
HAPIMAG ITALIA S.R.L.,01865210163,LAVORO A TEMPO DETERMINATO,2026-04-23T12:00:18.127+02:00,2026-03-27T13:07:58.918+01:00,CANNERO RIVIERA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Commessi delle vendite al minuto,,,1955,5493,51220,384703,8,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=46.0220527627032,8.67934695282534&travelmode=driving",20261955,COMMESSA/A,,Condiviso,COMMESSO/A
ESTENDO SPA,01952030037,LAVORO A TEMPO DETERMINATO,2026-02-26T14:02:46.411+01:00,2026-01-27T14:02:46.411+01:00,MIASINO,BORGOMANERO,NOVARA,BORGOMANERO,Addetti agli affari generali,S,,496,1035,41120,360792,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8021492481686,8.43046903073836&travelmode=driving",2026496,IMPIEGATO BACK OFFICE,,Preso in carico,IMPIEGATO BACK OFFICE ART.1 L.68/99
MEDIO NOVARESE AMBIENTE SPA,01958900035,LAVORO A TEMPO DETERMINATO,2026-03-07T16:58:37.633+01:00,2026-02-05T16:58:37.633+01:00,BORGOMANERO,BORGOMANERO,NOVARA,BORGOMANERO,Operatori ecologici e altri raccoglitori e separatori di rifiuti,,S,759,2168,81450,587665,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.6988285528268,8.46297993691046&travelmode=driving",2026759,OPERATORE ECOLOGICO,,Preso in carico,OPERATORE ECOLOGICO ART.18 L.68/99
MARC INGEGNO DI MARCHINI A. & C.  SAS,01984470029,LAVORO A TEMPO INDETERMINATO,2026-05-02T11:32:22.161+02:00,2026-03-27T06:49:21.455+01:00,VARALLO,BORGOSESIA,VERCELLI,BORGOSESIA,Attrezzisti di macchine utensili,,,1315,3804,62231,632290,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.8140474006475,8.25647098297577&travelmode=driving",20261315,OPERAIO METALMECCANICO PER LA PROGRAMMAZIONE E LAVORAZIONE SU TORNI CNC,,Preso in carico,PROGRAMMATORE/ADDETTO TORNI CNC
FARMACEUTICA INTERNAZIONALE ITALIANA SRL,02130320035,LAVORO A TEMPO INDETERMINATO,2026-03-15T12:54:30.127+01:00,2026-02-13T12:54:30.127+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Specialisti nella commercializzazione di beni e servizi (escluso il settore ICT),,,967,2981,25152,1130606,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",2026967,IMPIEGATO/A COMMERCIALE,,Preso in carico,IMPIEGATO/A COMMERCIALE
CENTRO ESTETICO CRISALIDE,02243220031,LAVORO A TEMPO DETERMINATO,2026-03-15T10:26:22.974+01:00,2026-04-10T07:50:06.680+02:00,VERBANIA,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Estetisti e truccatori,,,959,2944,55120,2310691,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9214076041284,8.55109694538855&travelmode=driving",2026959,ESTETISTA ONICOTECNICA,,Preso in carico,ESTETISTA-ONICOTECNICA
VALPRICAR S.R.L.,02244400038,LAVORO A TEMPO DETERMINATO,2026-04-16T08:56:57.601+02:00,2026-03-17T09:56:57.600+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Addetti alla gestione dei magazzini e professioni assimilate,S,,1784,4918,43120,1363554,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",20261784,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO LEGGE 68/99 ART. 1 PERSONE CON DISABILITA' - AZIENDA DI AUTORICAMBI CERCA UN AUTISTA/MAGAZZINIERE DA INSERIRE NEL PROPRIO ORGANICO,,Preso in carico,AUTISTA/MAGAZZINIERE  RISERVATA ART .1 LEGGE 68/99
BETA ELECTRONICS S.R.L.,02277760035,LAVORO A TEMPO DETERMINATO,2026-05-02T08:19:32.615+02:00,2026-01-29T10:41:56.197+01:00,GRAVELLONA TOCE,OMEGNA,VERBANO CUSIO OSSOLA,OMEGNA,Analisti e progettisti di software,S,,562,1250,27111,1148787,5,"https://www.google.com/maps/dir/?api=1&origin=45.9214076041284,8.55109694538855&destination=45.9275867018519,8.43145830578561&travelmode=driving",2026562,OFFERTA RISERVATA AGLI ISCRITTI DEL COLLOCAMENTO MIRATO ART. 1 LEGGE 68/99 PERSONE CON DISABILITA' - AZIENDA METALMECCANICA CERCA UNA PERSONA DA INSERIRE NEL PROPRIO ORGANICO CON LA MANSIONE DI ADDETTA/O PROGETTAZIONE HARDWARE E SOFTWARE,,Preso in carico,ADDETTA/O PROGETTAZIONE HARDWARE E SOFTWARE
